,timestamp,min,max,avg
0,2016-11-06T00:00:00Z,,,
1,2016-11-07T00:00:00Z,,,
2,2016-11-08T00:00:00Z,,,
3,2016-11-09T00:00:00Z,,,
4,2016-11-10T00:00:00Z,,,
5,2016-11-11T00:00:00Z,,,
6,2016-11-12T00:00:00Z,,,
7,2016-11-13T00:00:00Z,,,
8,2016-11-14T00:00:00Z,,,
9,2016-11-15T00:00:00Z,,,
10,2016-11-16T00:00:00Z,,,
11,2016-11-17T00:00:00Z,,,
12,2016-11-18T00:00:00Z,,,
13,2016-11-19T00:00:00Z,,,
14,2016-11-20T00:00:00Z,,,
15,2016-11-21T00:00:00Z,,,
16,2016-11-22T00:00:00Z,,,
17,2016-11-23T00:00:00Z,,,
18,2016-11-24T00:00:00Z,,,
19,2016-11-25T00:00:00Z,,,
20,2016-11-26T00:00:00Z,,,
21,2016-11-27T00:00:00Z,,,
22,2016-11-28T00:00:00Z,,,
23,2016-11-29T00:00:00Z,,,
24,2016-11-30T00:00:00Z,,,
25,2016-12-01T00:00:00Z,,,
26,2016-12-02T00:00:00Z,,,
27,2016-12-03T00:00:00Z,,,
28,2016-12-04T00:00:00Z,,,
29,2016-12-05T00:00:00Z,,,
30,2016-12-06T00:00:00Z,,,
31,2016-12-07T00:00:00Z,,,
32,2016-12-08T00:00:00Z,,,
33,2016-12-09T00:00:00Z,,,
34,2016-12-10T00:00:00Z,,,
35,2016-12-11T00:00:00Z,,,
36,2016-12-12T00:00:00Z,,,
37,2016-12-13T00:00:00Z,,,
38,2016-12-14T00:00:00Z,,,
39,2016-12-15T00:00:00Z,,,
40,2016-12-16T00:00:00Z,,,
41,2016-12-17T00:00:00Z,,,
42,2016-12-18T00:00:00Z,,,
43,2016-12-19T00:00:00Z,,,
44,2016-12-20T00:00:00Z,,,
45,2016-12-21T00:00:00Z,,,
46,2016-12-22T00:00:00Z,,,
47,2016-12-23T00:00:00Z,,,
48,2016-12-24T00:00:00Z,,,
49,2016-12-25T00:00:00Z,,,
50,2016-12-26T00:00:00Z,,,
51,2016-12-27T00:00:00Z,,,
52,2016-12-28T00:00:00Z,,,
53,2016-12-29T00:00:00Z,,,
54,2016-12-30T00:00:00Z,,,
55,2016-12-31T00:00:00Z,,,
56,2017-01-01T00:00:00Z,,,
57,2017-01-02T00:00:00Z,,,
58,2017-01-03T00:00:00Z,,,
59,2017-01-04T00:00:00Z,,,
60,2017-01-05T00:00:00Z,,,
61,2017-01-06T00:00:00Z,,,
62,2017-01-07T00:00:00Z,,,
63,2017-01-08T00:00:00Z,,,
64,2017-01-09T00:00:00Z,,,
65,2017-01-10T00:00:00Z,,,
66,2017-01-11T00:00:00Z,,,
67,2017-01-12T00:00:00Z,,,
68,2017-01-13T00:00:00Z,,,
69,2017-01-14T00:00:00Z,,,
70,2017-01-15T00:00:00Z,,,
71,2017-01-16T00:00:00Z,,,
72,2017-01-17T00:00:00Z,,,
73,2017-01-18T00:00:00Z,,,
74,2017-01-19T00:00:00Z,,,
75,2017-01-20T00:00:00Z,,,
76,2017-01-21T00:00:00Z,,,
77,2017-01-22T00:00:00Z,,,
78,2017-01-23T00:00:00Z,,,
79,2017-01-24T00:00:00Z,,,
80,2017-01-25T00:00:00Z,,,
81,2017-01-26T00:00:00Z,,,
82,2017-01-27T00:00:00Z,,,
83,2017-01-28T00:00:00Z,,,
84,2017-01-29T00:00:00Z,,,
85,2017-01-30T00:00:00Z,,,
86,2017-01-31T00:00:00Z,,,
87,2017-02-01T00:00:00Z,,,
88,2017-02-02T00:00:00Z,,,
89,2017-02-03T00:00:00Z,,,
90,2017-02-04T00:00:00Z,,,
91,2017-02-05T00:00:00Z,,,
92,2017-02-06T00:00:00Z,,,
93,2017-02-07T00:00:00Z,,,
94,2017-02-08T00:00:00Z,,,
95,2017-02-09T00:00:00Z,,,
96,2017-02-10T00:00:00Z,,,
97,2017-02-11T00:00:00Z,,,
98,2017-02-12T00:00:00Z,,,
99,2017-02-13T00:00:00Z,,,
100,2017-02-14T00:00:00Z,,,
101,2017-02-15T00:00:00Z,,,
102,2017-02-16T00:00:00Z,,,
103,2017-02-17T00:00:00Z,,,
104,2017-02-18T00:00:00Z,,,
105,2017-02-19T00:00:00Z,,,
106,2017-02-20T00:00:00Z,,,
107,2017-02-21T00:00:00Z,,,
108,2017-02-22T00:00:00Z,,,
109,2017-02-23T00:00:00Z,,,
110,2017-02-24T00:00:00Z,,,
111,2017-02-25T00:00:00Z,,,
112,2017-02-26T00:00:00Z,,,
113,2017-02-27T00:00:00Z,,,
114,2017-02-28T00:00:00Z,,,
115,2017-03-01T00:00:00Z,,,
116,2017-03-02T00:00:00Z,,,
117,2017-03-03T00:00:00Z,,,
118,2017-03-04T00:00:00Z,,,
119,2017-03-05T00:00:00Z,,,
120,2017-03-06T00:00:00Z,,,
121,2017-03-07T00:00:00Z,,,
122,2017-03-08T00:00:00Z,,,
123,2017-03-09T00:00:00Z,,,
124,2017-03-10T00:00:00Z,,,
125,2017-03-11T00:00:00Z,,,
126,2017-03-12T00:00:00Z,,,
127,2017-03-13T00:00:00Z,,,
128,2017-03-14T00:00:00Z,,,
129,2017-03-15T00:00:00Z,,,
130,2017-03-16T00:00:00Z,,,
131,2017-03-17T00:00:00Z,,,
132,2017-03-18T00:00:00Z,,,
133,2017-03-19T00:00:00Z,,,
134,2017-03-20T00:00:00Z,,,
135,2017-03-21T00:00:00Z,,,
136,2017-03-22T00:00:00Z,,,
137,2017-03-23T00:00:00Z,,,
138,2017-03-24T00:00:00Z,,,
139,2017-03-25T00:00:00Z,,,
140,2017-03-26T00:00:00Z,,,
141,2017-03-27T00:00:00Z,,,
142,2017-03-28T00:00:00Z,,,
143,2017-03-29T00:00:00Z,,,
144,2017-03-30T00:00:00Z,,,
145,2017-03-31T00:00:00Z,,,
146,2017-04-01T00:00:00Z,,,
147,2017-04-02T00:00:00Z,,,
148,2017-04-03T00:00:00Z,,,
149,2017-04-04T00:00:00Z,,,
150,2017-04-05T00:00:00Z,,,
151,2017-04-06T00:00:00Z,,,
152,2017-04-07T00:00:00Z,,,
153,2017-04-08T00:00:00Z,,,
154,2017-04-09T00:00:00Z,,,
155,2017-04-10T00:00:00Z,,,
156,2017-04-11T00:00:00Z,,,
157,2017-04-12T00:00:00Z,,,
158,2017-04-13T00:00:00Z,,,
159,2017-04-14T00:00:00Z,,,
160,2017-04-15T00:00:00Z,,,
161,2017-04-16T00:00:00Z,,,
162,2017-04-17T00:00:00Z,,,
163,2017-04-18T00:00:00Z,,,
164,2017-04-19T00:00:00Z,,,
165,2017-04-20T00:00:00Z,,,
166,2017-04-21T00:00:00Z,,,
167,2017-04-22T00:00:00Z,,,
168,2017-04-23T00:00:00Z,,,
169,2017-04-24T00:00:00Z,,,
170,2017-04-25T00:00:00Z,,,
171,2017-04-26T00:00:00Z,,,
172,2017-04-27T00:00:00Z,,,
173,2017-04-28T00:00:00Z,,,
174,2017-04-29T00:00:00Z,,,
175,2017-04-30T00:00:00Z,,,
176,2017-05-01T00:00:00Z,,,
177,2017-05-02T00:00:00Z,,,
178,2017-05-03T00:00:00Z,,,
179,2017-05-04T00:00:00Z,,,
180,2017-05-05T00:00:00Z,,,
181,2017-05-06T00:00:00Z,,,
182,2017-05-07T00:00:00Z,,,
183,2017-05-08T00:00:00Z,,,
184,2017-05-09T00:00:00Z,,,
185,2017-05-10T00:00:00Z,,,
186,2017-05-11T00:00:00Z,,,
187,2017-05-12T00:00:00Z,,,
188,2017-05-13T00:00:00Z,,,
189,2017-05-14T00:00:00Z,,,
190,2017-05-15T00:00:00Z,,,
191,2017-05-16T00:00:00Z,,,
192,2017-05-17T00:00:00Z,,,
193,2017-05-18T00:00:00Z,,,
194,2017-05-19T00:00:00Z,,,
195,2017-05-20T00:00:00Z,,,
196,2017-05-21T00:00:00Z,,,
197,2017-05-22T00:00:00Z,,,
198,2017-05-23T00:00:00Z,,,
199,2017-05-24T00:00:00Z,,,
200,2017-05-25T00:00:00Z,,,
201,2017-05-26T00:00:00Z,,,
202,2017-05-27T00:00:00Z,,,
203,2017-05-28T00:00:00Z,,,
204,2017-05-29T00:00:00Z,,,
205,2017-05-30T00:00:00Z,,,
206,2017-05-31T00:00:00Z,,,
207,2017-06-01T00:00:00Z,,,
208,2017-06-02T00:00:00Z,,,
209,2017-06-03T00:00:00Z,,,
210,2017-06-04T00:00:00Z,,,
211,2017-06-05T00:00:00Z,,,
212,2017-06-06T00:00:00Z,,,
213,2017-06-07T00:00:00Z,,,
